lake	length	weight
17	208	135
20	208	114
24	208	134
26	208	135
27	208	91
27	208	99
27	208	100
27	208	104
27	208	105
27	208	108
27	208	110
27	208	118
27	208	127
28	208	151
28	208	151
29	208	140
31	208	112
31	208	113
31	208	114
31	208	114
31	208	114
31	208	119
31	208	120
33	208	103
33	208	125
33	208	126
33	208	150
36	208	111
36	208	111
38	208	98
39	208	126
39	208	132
42	208	130
42	208	137
42	208	140
42	208	153
42	208	158
42	208	163
42	208	164
43	208	132
43	208	136
43	208	140
43	208	140
43	208	142
43	208	145
43	208	146
43	208	154
43	208	154
43	208	156
43	208	157
43	208	159
45	208	120
47	208	116
47	208	127
49	208	104
49	208	122
50	208	100
50	208	104
50	208	122
50	208	132
50	208	145
51	208	91
51	208	104
51	208	127
52	208	124
52	208	124
57	208	126
57	208	152
58	208	150
58	208	173
58	208	182
58	208	182
58	208	182
58	208	182
58	208	182
58	208	182
58	208	182
58	208	182
59	208	91
59	208	91
59	208	100
59	208	104
59	208	104
59	208	104
59	208	109
59	208	114
59	208	114
59	208	114
59	208	114
59	208	123
59	208	127
59	208	136
59	208	136
59	208	136
59	208	136
59	208	136
60	208	136
60	208	136
60	208	136
60	208	136
60	208	141
60	208	141
60	208	141
60	208	141
60	208	145
60	208	145
60	208	145
60	208	159
60	208	163
60	208	168
60	208	173
61	208	100
64	208	154
65	208	114
65	208	121
65	208	122
65	208	131
65	208	133
65	208	135
65	208	136
65	208	137
65	208	138
65	208	138
65	208	141
65	208	142
65	208	143
65	208	144
65	208	144
65	208	145
65	208	146
65	208	146
65	208	154
65	208	158
65	208	162
65	208	168
65	208	173
67	208	124
67	208	124
67	208	131
68	208	104
68	208	108
68	208	109
68	208	114
68	208	120
68	208	121
68	208	121
68	208	122
68	208	126
68	208	130
68	208	143
69	208	160
69	208	160
70	208	126
70	208	136
72	208	122
72	208	137
72	208	144
72	208	148
79	208	143
81	208	120
81	208	128
81	208	144
82	208	110
1	209	165
2	209	140
6	209	119
12	209	111
12	209	116
22	209	115
27	209	130
27	209	133
28	209	142
28	209	142
28	209	152
28	209	152
28	209	152
28	209	152
30	209	130
30	209	130
31	209	98
36	209	112
36	209	112
36	209	118
36	209	118
38	209	110
39	209	118
39	209	127
39	209	130
39	209	131
39	209	140
39	209	142
39	209	159
42	209	125
42	209	152
42	209	162
42	209	170
43	209	138
43	209	138
43	209	140
43	209	144
43	209	144
43	209	145
43	209	148
43	209	150
43	209	152
43	209	152
43	209	154
43	209	156
43	209	167
43	209	175
44	209	144
45	209	134
50	209	138
65	209	137
66	209	163
67	209	124
67	209	127
67	209	129
68	209	129
68	209	130
70	209	126
70	209	127
70	209	144
78	209	114
78	209	134
81	209	160
1	210	140
5	210	118
5	210	135
5	210	141
12	210	120
12	210	120
12	210	140
19	210	116
24	210	136
27	210	104
27	210	110
27	210	116
27	210	122
27	210	124
27	210	124
27	210	125
28	210	110
28	210	151
28	210	151
28	210	157
28	210	157
31	210	116
31	210	125
33	210	115
35	210	113
36	210	112
36	210	112
38	210	136
38	210	140
39	210	123
39	210	124
39	210	126
39	210	131
39	210	132
39	210	140
39	210	140
39	210	146
39	210	150
39	210	160
42	210	135
42	210	140
42	210	142
42	210	150
42	210	159
42	210	161
43	210	136
43	210	136
43	210	140
43	210	146
43	210	146
43	210	148
43	210	150
43	210	152
43	210	152
43	210	154
43	210	156
43	210	157
43	210	158
43	210	162
43	210	164
44	210	132
44	210	155
47	210	113
50	210	134
51	210	138
51	210	138
51	210	138
56	210	118
65	210	147
65	210	151
65	210	167
67	210	125
67	210	130
68	210	105
68	210	115
68	210	117
68	210	119
68	210	122
68	210	128
68	210	135
70	210	125
70	210	138
70	210	140
71	210	136
71	210	150
72	210	138
72	210	140
72	210	142
72	210	144
72	210	146
72	210	147
72	210	152
72	210	155
72	210	158
78	210	120
81	210	130
81	210	132
81	210	140
81	210	142
81	210	150
81	210	150
82	210	112
8	211	100
8	211	104
8	211	109
8	211	114
9	211	109
9	211	114
9	211	118
9	211	118
10	211	136
10	211	141
10	211	141
10	211	145
12	211	134
14	211	100
14	211	124
14	211	128
14	211	149
17	211	153
26	211	107
26	211	130
27	211	93
27	211	110
27	211	112
27	211	114
27	211	132
27	211	138
28	211	104
30	211	131
31	211	109
31	211	122
31	211	127
33	211	130
39	211	125
39	211	130
39	211	133
39	211	135
39	211	140
39	211	145
39	211	150
39	211	182
42	211	140
42	211	146
42	211	151
42	211	153
43	211	134
43	211	145
43	211	150
43	211	150
43	211	152
43	211	152
43	211	152
43	211	154
43	211	154
43	211	154
43	211	154
43	211	156
43	211	156
43	211	160
43	211	161
43	211	161
43	211	162
43	211	162
43	211	166
43	211	176
43	211	184
44	211	150
49	211	118
50	211	95
50	211	109
50	211	118
50	211	118
50	211	122
50	211	122
50	211	127
50	211	127
50	211	132
50	211	132
50	211	159
50	211	159
51	211	130
51	211	140
51	211	150
57	211	135
57	211	140
57	211	170
58	211	127
58	211	136
58	211	148
58	211	159
58	211	173
58	211	173
58	211	182
58	211	182
58	211	182
59	211	91
59	211	127
59	211	127
59	211	136
59	211	145
60	211	91
60	211	127
60	211	136
60	211	136
60	211	136
60	211	136
60	211	136
60	211	145
60	211	145
60	211	145
60	211	150
60	211	154
60	211	159
60	211	159
60	211	159
61	211	111
61	211	140
63	211	106
63	211	131
65	211	103
65	211	124
65	211	127
65	211	129
65	211	135
65	211	135
65	211	135
65	211	136
65	211	137
65	211	139
65	211	141
65	211	141
65	211	142
65	211	143
65	211	143
65	211	145
65	211	145
65	211	145
65	211	146
65	211	146
65	211	146
65	211	146
65	211	150
65	211	150
65	211	150
65	211	152
65	211	152
65	211	152
65	211	155
65	211	155
65	211	156
65	211	156
65	211	157
65	211	158
65	211	159
65	211	159
65	211	162
65	211	163
65	211	164
65	211	210
66	211	155
67	211	111
67	211	124
67	211	130
67	211	132
67	211	133
67	211	146
68	211	112
68	211	129
68	211	130
68	211	138
70	211	136
70	211	139
70	211	139
70	211	139
70	211	140
72	211	130
72	211	132
78	211	139
79	211	150
79	211	153
80	211	145
81	211	134
5	212	140
6	212	115
7	212	109
7	212	124
12	212	122
12	212	124
12	212	129
12	212	131
12	212	142
20	212	128
26	212	129
27	212	96
27	212	120
27	212	120
27	212	121
27	212	123
27	212	130
27	212	134
30	212	140
31	212	112
33	212	125
36	212	112
36	212	112
38	212	130
38	212	138
39	212	126
39	212	138
39	212	138
39	212	139
39	212	140
39	212	140
39	212	152
39	212	160
39	212	169
40	212	138
42	212	140
42	212	141
42	212	143
42	212	152
42	212	166
43	212	144
43	212	150
43	212	150
43	212	154
43	212	155
43	212	156
43	212	158
43	212	161
43	212	161
43	212	162
43	212	164
43	212	167
43	212	168
43	212	176
43	212	180
44	212	159
47	212	124
47	212	125
50	212	140
51	212	128
51	212	140
51	212	140
65	212	165
65	212	167
67	212	151
68	212	123
68	212	131
69	212	136
69	212	160
70	212	123
70	212	126
70	212	136
70	212	139
70	212	140
70	212	140
70	212	142
70	212	142
70	212	143
70	212	144
70	212	150
70	212	152
70	212	152
70	212	152
70	212	156
70	212	156
70	212	158
71	212	140
72	212	136
72	212	143
72	212	148
72	212	156
78	212	126
78	212	128
80	212	140
81	212	146
81	212	148
81	212	180
5	213	144
6	213	114
8	213	114
8	213	114
9	213	100
9	213	114
9	213	114
9	213	118
9	213	118
10	213	136
10	213	145
12	213	122
12	213	140
14	213	104
14	213	117
14	213	118
14	213	121
14	213	124
14	213	133
14	213	145
14	213	145
17	213	135
17	213	145
26	213	132
27	213	102
27	213	112
27	213	119
27	213	119
27	213	129
27	213	144
31	213	124
31	213	125
33	213	119
33	213	120
36	213	122
36	213	122
38	213	120
38	213	160
39	213	126
39	213	126
39	213	130
39	213	142
39	213	154
42	213	130
42	213	131
42	213	131
42	213	138
42	213	140
42	213	142
42	213	156
42	213	160
42	213	163
42	213	166
43	213	135
43	213	155
43	213	155
43	213	158
43	213	160
43	213	161
43	213	162
43	213	162
43	213	162
43	213	164
43	213	165
43	213	170
43	213	172
43	213	176
43	213	184
44	213	140
47	213	132
49	213	109
50	213	104
50	213	118
50	213	118
50	213	118
50	213	132
50	213	132
50	213	132
50	213	141
50	213	154
50	213	154
50	213	181
51	213	104
51	213	109
51	213	122
51	213	132
51	213	141
51	213	148
52	213	140
57	213	144
57	213	150
57	213	151
57	213	160
58	213	136
58	213	159
58	213	159
58	213	173
58	213	173
58	213	173
58	213	173
58	213	182
58	213	182
58	213	182
58	213	182
58	213	182
58	213	182
58	213	182
58	213	195
58	213	204
59	213	114
59	213	114
59	213	127
59	213	127
59	213	127
59	213	127
60	213	154
60	213	159
60	213	159
60	213	177
60	213	182
63	213	137
64	213	174
65	213	134
65	213	142
65	213	143
65	213	148
65	213	148
65	213	149
65	213	151
65	213	151
65	213	152
65	213	152
65	213	152
65	213	152
65	213	152
65	213	153
65	213	153
65	213	154
65	213	154
65	213	154
65	213	157
65	213	159
65	213	161
65	213	161
65	213	162
65	213	162
65	213	163
65	213	166
65	213	167
65	213	170
65	213	172
65	213	185
66	213	176
67	213	123
67	213	135
67	213	136
67	213	153
68	213	112
68	213	114
68	213	125
68	213	132
68	213	134
68	213	136
68	213	136
68	213	151
70	213	121
70	213	121
70	213	124
70	213	136
70	213	138
70	213	142
70	213	153
72	213	150
72	213	150
72	213	152
72	213	152
75	213	126
77	213	145
80	213	158
81	213	150
5	214	155
20	214	124
22	214	135
22	214	148
26	214	152
27	214	114
27	214	120
27	214	120
27	214	123
27	214	124
27	214	142
27	214	152
28	214	130
28	214	130
28	214	155
28	214	155
28	214	161
28	214	161
30	214	140
31	214	128
31	214	144
36	214	118
36	214	118
36	214	127
36	214	127
38	214	128
39	214	132
39	214	132
39	214	134
39	214	146
39	214	148
39	214	168
42	214	143
42	214	163
42	214	175
43	214	143
43	214	146
43	214	150
43	214	154
43	214	155
43	214	156
43	214	158
43	214	158
43	214	158
43	214	160
43	214	162
43	214	164
43	214	165
43	214	165
43	214	166
43	214	166
43	214	168
43	214	169
43	214	170
43	214	173
43	214	174
43	214	175
43	214	176
43	214	180
43	214	184
45	214	132
48	214	120
51	214	122
65	214	161
66	214	179
68	214	129
68	214	135
68	214	220
69	214	140
69	214	170
70	214	157
71	214	150
72	214	150
72	214	158
72	214	166
72	214	168
79	214	156
79	214	168
81	214	152
1	215	175
5	215	146
5	215	152
12	215	130
12	215	138
12	215	140
15	215	135
20	215	132
24	215	140
24	215	150
26	215	122
27	215	122
27	215	128
27	215	128
27	215	130
27	215	133
27	215	134
27	215	135
27	215	161
29	215	145
29	215	160
30	215	130
30	215	135
31	215	122
31	215	124
31	215	132
33	215	150
36	215	113
36	215	114
36	215	130
36	215	130
37	215	160
38	215	120
38	215	130
38	215	140
38	215	144
38	215	150
39	215	125
39	215	134
39	215	145
39	215	159
40	215	132
40	215	142
42	215	130
42	215	145
42	215	154
42	215	154
42	215	157
42	215	158
42	215	160
42	215	165
42	215	172
42	215	175
42	215	177
43	215	140
43	215	152
43	215	154
43	215	158
43	215	158
43	215	160
43	215	160
43	215	162
43	215	162
43	215	162
43	215	164
43	215	164
43	215	164
43	215	165
43	215	165
43	215	168
43	215	168
43	215	168
43	215	170
43	215	170
43	215	172
43	215	175
43	215	175
43	215	177
43	215	178
43	215	180
43	215	181
43	215	188
43	215	190
43	215	196
45	215	144
48	215	115
50	215	160
51	215	130
51	215	142
52	215	150
52	215	154
54	215	170
54	215	175
65	215	156
65	215	162
65	215	173
66	215	173
66	215	195
67	215	146
68	215	160
69	215	165
72	215	142
72	215	142
72	215	142
72	215	145
72	215	145
72	215	241
73	215	130
73	215	135
78	215	132
79	215	155
79	215	164
81	215	147
1	216	152
6	216	153
8	216	118
9	216	104
9	216	114
9	216	118
9	216	123
10	216	150
10	216	150
12	216	125
12	216	140
14	216	128
14	216	131
14	216	135
17	216	160
17	216	163
26	216	118
27	216	120
27	216	126
27	216	144
27	216	146
30	216	140
30	216	142
31	216	127
33	216	134
33	216	140
38	216	144
38	216	148
38	216	158
39	216	130
39	216	136
39	216	146
39	216	175
39	216	190
42	216	150
42	216	160
42	216	161
42	216	162
42	216	162
42	216	173
42	216	174
42	216	174
42	216	183
43	216	153
43	216	153
43	216	157
43	216	162
43	216	162
43	216	162
43	216	164
43	216	164
43	216	166
43	216	170
43	216	170
43	216	174
43	216	176
43	216	180
43	216	188
43	216	195
50	216	104
50	216	109
50	216	113
50	216	118
50	216	122
50	216	132
50	216	132
50	216	132
50	216	132
50	216	132
50	216	141
50	216	142
50	216	163
50	216	181
50	216	181
51	216	120
51	216	136
51	216	136
51	216	136
51	216	138
51	216	144
51	216	150
57	216	140
57	216	150
57	216	152
57	216	155
57	216	160
58	216	148
58	216	159
58	216	159
58	216	173
58	216	182
58	216	182
58	216	182
58	216	182
58	216	182
58	216	182
58	216	182
58	216	204
59	216	114
59	216	114
59	216	127
59	216	136
60	216	136
60	216	136
60	216	136
60	216	163
60	216	168
60	216	173
60	216	173
60	216	177
60	216	182
60	216	182
61	216	143
61	216	147
62	216	160
63	216	125
63	216	147
64	216	174
65	216	149
65	216	151
65	216	152
65	216	155
65	216	155
65	216	158
65	216	159
65	216	160
65	216	160
65	216	161
65	216	163
65	216	166
65	216	166
65	216	168
65	216	169
65	216	169
65	216	170
65	216	170
65	216	172
65	216	172
65	216	173
65	216	173
65	216	174
65	216	177
65	216	178
67	216	142
68	216	109
68	216	121
68	216	123
68	216	135
68	216	143
70	216	141
70	216	144
70	216	145
70	216	150
70	216	154
70	216	156
70	216	157
70	216	158
70	216	158
71	216	136
72	216	130
72	216	150
73	216	106
74	216	130
79	216	155
79	216	167
79	216	170
80	216	152
80	216	165
80	216	170
81	216	157
81	216	157
12	217	143
22	217	146
26	217	124
26	217	128
26	217	135
26	217	137
26	217	139
27	217	118
27	217	128
27	217	147
27	217	152
27	217	160
30	217	135
31	217	134
31	217	155
33	217	125
33	217	180
38	217	142
38	217	180
38	217	230
39	217	138
39	217	158
39	217	179
42	217	144
42	217	152
42	217	152
42	217	171
42	217	174
43	217	156
43	217	158
43	217	158
43	217	162
43	217	163
43	217	164
43	217	164
43	217	165
43	217	165
43	217	166
43	217	166
43	217	168
43	217	170
43	217	170
43	217	172
43	217	174
43	217	174
43	217	178
43	217	181
43	217	182
43	217	184
43	217	185
43	217	190
45	217	144
51	217	152
55	217	190
61	217	157
62	217	157
65	217	166
65	217	179
65	217	187
65	217	195
67	217	127
67	217	137
68	217	130
68	217	130
68	217	131
68	217	136
70	217	138
70	217	145
70	217	156
70	217	161
71	217	134
72	217	143
72	217	149
72	217	150
72	217	152
72	217	160
72	217	164
79	217	168
81	217	114
5	218	128
5	218	132
6	218	116
6	218	145
9	218	123
9	218	127
9	218	127
9	218	141
10	218	159
12	218	138
12	218	140
14	218	138
14	218	142
14	218	156
14	218	177
17	218	156
17	218	156
17	218	156
17	218	160
17	218	167
17	218	177
21	218	163
21	218	175
22	218	138
26	218	134
27	218	114
27	218	132
27	218	134
27	218	134
27	218	137
27	218	152
27	218	156
29	218	150
29	218	166
30	218	152
31	218	116
31	218	130
33	218	190
38	218	142
38	218	148
38	218	164
38	218	178
39	218	130
39	218	140
39	218	140
39	218	142
39	218	151
39	218	152
39	218	153
39	218	163
39	218	167
39	218	169
39	218	175
40	218	170
42	218	152
42	218	158
42	218	160
42	218	172
42	218	177
43	218	164
43	218	164
43	218	168
43	218	170
43	218	170
43	218	170
43	218	174
43	218	178
43	218	180
43	218	180
43	218	182
43	218	184
43	218	186
47	218	147
48	218	130
48	218	140
50	218	132
50	218	136
50	218	141
50	218	141
51	218	120
51	218	122
51	218	132
51	218	136
51	218	142
51	218	142
51	218	144
51	218	144
51	218	150
51	218	150
57	218	133
57	218	150
57	218	152
57	218	160
57	218	160
57	218	180
57	218	198
58	218	114
58	218	182
58	218	182
58	218	182
58	218	182
58	218	182
58	218	191
58	218	191
58	218	204
58	218	204
58	218	204
58	218	204
58	218	204
58	218	227
59	218	114
59	218	136
59	218	136
59	218	136
59	218	136
60	218	136
60	218	150
60	218	159
60	218	159
60	218	159
60	218	170
60	218	173
60	218	182
60	218	182
60	218	182
60	218	182
60	218	186
60	218	191
65	218	111
65	218	146
65	218	146
65	218	151
65	218	154
65	218	156
65	218	159
65	218	161
65	218	161
65	218	162
65	218	162
65	218	162
65	218	164
65	218	164
65	218	166
65	218	168
65	218	168
65	218	170
65	218	170
65	218	171
65	218	171
65	218	172
65	218	174
65	218	174
65	218	178
65	218	182
65	218	183
65	218	185
65	218	191
65	218	193
65	218	197
66	218	162
66	218	180
67	218	147
67	218	153
68	218	121
68	218	137
68	218	139
68	218	141
68	218	149
68	218	150
68	218	152
68	218	161
70	218	123
72	218	120
72	218	140
72	218	150
72	218	160
72	218	164
75	218	162
76	218	136
79	218	170
81	218	150
81	218	170
6	219	145
12	219	134
12	219	150
12	219	150
12	219	150
20	219	146
26	219	147
27	219	147
27	219	148
27	219	148
28	219	170
28	219	170
30	219	145
31	219	124
31	219	127
31	219	128
31	219	136
38	219	140
39	219	138
39	219	145
39	219	148
42	219	140
42	219	150
42	219	152
42	219	160
42	219	161
42	219	166
42	219	170
43	219	164
43	219	166
43	219	170
43	219	170
43	219	173
43	219	174
43	219	174
43	219	175
43	219	176
43	219	176
43	219	176
43	219	177
43	219	178
43	219	180
43	219	180
43	219	183
43	219	183
43	219	190
43	219	194
43	219	200
43	219	208
50	219	162
65	219	208
66	219	186
67	219	150
68	219	148
68	219	148
68	219	149
68	219	174
70	219	128
70	219	140
71	219	144
72	219	157
72	219	160
72	219	180
80	219	170
1	220	150
5	220	135
5	220	145
5	220	154
5	220	160
12	220	138
12	220	140
12	220	140
12	220	142
21	220	175
21	220	184
24	220	141
27	220	124
27	220	133
27	220	148
27	220	160
28	220	145
29	220	180
30	220	152
31	220	124
31	220	134
33	220	135
36	220	141
36	220	141
36	220	142
36	220	142
38	220	132
38	220	146
38	220	156
38	220	160
39	220	145
39	220	146
39	220	147
39	220	151
39	220	152
39	220	160
39	220	176
40	220	170
41	220	153
41	220	153
42	220	159
43	220	140
43	220	162
43	220	168
43	220	170
43	220	171
43	220	172
43	220	172
43	220	172
43	220	172
43	220	173
43	220	174
43	220	176
43	220	176
43	220	176
43	220	177
43	220	178
43	220	178
43	220	180
43	220	180
43	220	180
43	220	180
43	220	183
43	220	184
43	220	184
43	220	185
43	220	185
43	220	186
43	220	186
43	220	188
43	220	188
43	220	194
43	220	198
45	220	152
45	220	164
48	220	140
51	220	140
51	220	180
52	220	132
53	220	140
54	220	198
65	220	187
65	220	204
65	220	209
66	220	187
67	220	141
67	220	149
67	220	150
67	220	166
67	220	168
68	220	122
68	220	125
68	220	125
68	220	126
68	220	134
68	220	140
68	220	143
68	220	153
68	220	156
69	220	150
70	220	141
70	220	151
70	220	157
70	220	160
72	220	130
72	220	148
72	220	152
72	220	154
72	220	160
72	220	167
72	220	168
72	220	168
72	220	173
72	220	174
73	220	140
78	220	152
78	220	160
78	220	170
79	220	177
80	220	200
81	220	160
81	220	164
81	220	170
81	220	170
81	220	174
81	220	180
82	220	108
1	221	165
2	221	178
6	221	138
6	221	145
8	221	123
9	221	123
9	221	123
9	221	127
9	221	132
12	221	140
12	221	147
13	221	167
13	221	174
14	221	135
14	221	138
14	221	145
14	221	163
14	221	163
16	221	135
17	221	163
17	221	167
18	221	145
20	221	154
20	221	156
22	221	132
26	221	127
26	221	167
27	221	130
27	221	160
29	221	162
30	221	155
38	221	140
38	221	140
38	221	146
38	221	162
39	221	156
40	221	152
42	221	174
42	221	196
43	221	160
43	221	160
43	221	168
43	221	168
43	221	170
43	221	170
43	221	174
43	221	175
43	221	175
43	221	178
43	221	180
43	221	180
43	221	182
43	221	183
43	221	184
43	221	185
43	221	186
43	221	190
43	221	190
43	221	191
43	221	191
43	221	192
43	221	192
43	221	193
43	221	195
43	221	210
44	221	153
45	221	150
49	221	132
50	221	136
50	221	141
50	221	150
50	221	150
50	221	150
50	221	150
50	221	159
50	221	159
50	221	172
50	221	186
51	221	113
51	221	136
51	221	141
51	221	142
51	221	145
51	221	150
51	221	154
51	221	156
51	221	160
51	221	181
51	221	200
57	221	140
57	221	160
57	221	161
57	221	170
57	221	172
57	221	175
57	221	180
57	221	200
58	221	150
58	221	182
58	221	182
58	221	182
58	221	191
58	221	204
58	221	204
58	221	204
58	221	204
58	221	206
58	221	227
58	221	227
59	221	136
59	221	136
59	221	136
59	221	136
59	221	159
60	221	159
60	221	182
60	221	182
60	221	200
60	221	204
62	221	161
65	221	122
65	221	129
65	221	152
65	221	153
65	221	153
65	221	155
65	221	155
65	221	156
65	221	157
65	221	158
65	221	158
65	221	160
65	221	161
65	221	162
65	221	166
65	221	168
65	221	168
65	221	168
65	221	168
65	221	168
65	221	170
65	221	172
65	221	172
65	221	173
65	221	174
65	221	175
65	221	175
65	221	175
65	221	176
65	221	176
65	221	178
65	221	178
65	221	180
65	221	181
65	221	181
65	221	181
65	221	182
65	221	182
65	221	182
65	221	182
65	221	184
65	221	184
65	221	187
65	221	188
65	221	188
65	221	189
65	221	189
65	221	189
65	221	189
65	221	191
65	221	192
65	221	192
65	221	195
65	221	195
65	221	196
65	221	197
65	221	198
65	221	201
65	221	202
65	221	204
65	221	205
66	221	188
67	221	111
67	221	153
67	221	154
67	221	155
68	221	121
68	221	137
68	221	141
68	221	145
68	221	153
68	221	159
68	221	163
70	221	154
70	221	156
70	221	156
70	221	158
70	221	159
70	221	160
70	221	160
70	221	162
70	221	164
70	221	168
71	221	146
72	221	154
72	221	162
72	221	179
75	221	148
76	221	136
78	221	140
78	221	148
78	221	162
79	221	162
79	221	197
4	222	160
5	222	155
5	222	160
5	222	160
6	222	172
7	222	118
12	222	140
20	222	136
20	222	144
22	222	153
26	222	128
27	222	158
27	222	158
27	222	162
27	222	164
27	222	260
29	222	200
30	222	160
33	222	112
37	222	170
38	222	162
