lake,length,weight
26,141,35
26,190,87
26,134,30
26,131,28
26,153,45
26,176,69
26,205,110
26,154,46
26,168,60
26,203,107
26,203,107
26,167,59
26,186,82
26,179,73
26,191,89
26,165,57
26,164,56
26,164,56
26,158,50
26,158,50
26,158,50
26,159,51
26,185,81
26,135,31
26,200,103
26,143,37
26,218,134
26,231,160
26,181,76
26,192,91
26,132,29
26,177,71
26,201,105
26,144,38
26,186,83
26,183,79
26,195,96
26,151,44
26,202,107
26,179,74
26,136,32
26,136,32
26,168,61
26,168,61
26,168,61
26,188,86
26,235,170
26,140,35
26,140,35
26,140,35
26,152,45
26,182,78
26,167,60
26,145,39
26,153,46
26,166,59
26,166,59
26,192,92
26,207,116
26,164,57
26,177,72
26,157,50
26,157,50
26,161,54
26,158,51
26,160,53
26,159,52
26,159,52
26,159,52
26,159,52
26,171,65
26,171,65
26,236,174
26,217,135
26,192,93
26,182,79
26,138,34
26,174,69
26,174,69
26,174,69
26,168,62
26,168,62
26,205,114
26,173,68
26,191,92
26,191,92
26,191,92
26,193,95
26,165,59
26,135,32
26,207,118
26,139,35
26,164,58
26,164,58
26,201,108
26,190,91
26,171,66
26,192,94
26,234,172
26,132,30
26,132,30
26,160,54
26,159,53
26,217,137
26,235,175
26,200,107
26,200,107
26,146,41
26,181,79
26,168,63
26,168,63
26,228,160
26,183,82
26,194,98
26,192,95
26,192,95
26,247,205
26,166,61
26,172,68
26,172,68
26,148,43
26,212,129
26,189,91
26,189,91
26,191,94
26,238,184
26,175,72
26,163,58
26,217,139
26,162,57
26,162,57
26,181,80
26,186,87
26,174,71
26,160,55
26,169,65
26,169,65
26,169,65
26,169,65
26,158,53
26,183,83
26,156,51
26,156,51
26,177,75
26,213,132
26,207,121
26,200,109
26,185,86
26,167,63
26,172,69
26,205,118
26,226,159
26,184,85
26,175,73
26,146,42
26,229,166
26,178,77
26,164,60
26,200,110
26,170,67
26,147,43
26,268,269
26,148,44
26,201,112
26,136,34
26,136,34
26,180,80
26,180,80
26,211,130
26,187,90
26,149,45
26,173,71
26,206,121
26,202,114
26,182,83
26,182,83
26,152,48
26,184,86
26,184,86
26,157,53
26,167,64
26,167,64
26,188,92
26,181,82
26,175,74
26,166,63
26,178,78
26,143,40
26,219,147
26,183,85
26,185,88
26,174,73
26,174,73
26,170,68
26,180,81
26,194,102
26,182,84
26,182,84
26,204,119
26,197,107
26,173,72
26,162,59
26,201,114
26,188,93
26,146,43
26,193,101
26,228,168
26,167,65
26,167,65
26,175,75
26,178,79
26,185,89
26,171,70
26,171,70
26,171,70
26,158,55
26,187,92
26,149,46
26,194,103
26,150,47
26,237,190
26,174,74
26,177,78
26,153,50
26,170,69
26,184,88
26,173,73
26,169,68
26,239,196
26,196,107
26,204,121
26,191,99
26,172,72
26,183,87
26,187,93
26,233,182
26,198,111
26,198,111
26,202,118
26,195,106
26,203,120
26,166,65
26,186,92
26,193,103
26,130,31
26,202,119
26,153,51
26,175,77
26,163,62
26,199,114
26,140,39
26,180,84
26,200,116
26,184,90
26,167,67
26,141,40
26,174,76
26,161,60
26,236,193
26,187,95
26,143,42
26,196,110
26,169,70
26,138,38
26,170,72
26,205,128
26,169,71
26,169,71
26,175,79
26,134,35
26,195,110
26,171,74
26,135,36
26,135,36
26,208,135
26,144,44
26,153,53
26,150,50
26,187,98
26,290,375
26,173,78
26,162,64
26,280,340
26,235,200
26,292,389
26,151,52
26,194,112
26,221,167
26,188,102
26,214,152
26,162,65
26,168,73
26,266,297
26,172,79
26,289,385
26,166,71
26,174,83
26,166,73
26,182,97
26,234,209
26,161,68
26,168,78
26,167,79
27,188,64
27,186,62
27,145,29
27,172,49
27,143,28
27,317,318
27,203,82
27,184,61
27,170,48
27,139,26
27,211,93
27,160,40
27,203,83
27,135,24
27,187,65
27,178,56
27,154,36
27,168,47
27,145,30
27,212,96
27,202,83
27,171,50
27,190,69
27,208,91
27,189,68
27,152,35
27,160,41
27,175,54
27,203,85
27,176,55
27,141,28
27,192,72
27,233,130
27,205,88
27,144,30
27,150,34
27,170,50
27,142,29
27,137,26
27,174,54
27,155,38
27,165,46
27,165,46
27,177,57
27,196,78
27,156,39
27,161,43
27,161,43
27,186,67
27,131,23
27,162,44
27,157,40
27,157,40
27,184,65
27,171,52
27,213,102
27,136,26
27,147,33
27,207,94
27,151,36
27,139,28
27,191,74
27,183,65
27,132,24
27,182,64
27,181,63
27,174,56
27,177,59
27,176,58
27,197,82
27,197,82
27,149,35
27,203,90
27,153,38
27,202,89
27,207,96
27,198,84
27,150,36
27,167,50
27,206,95
27,133,25
27,178,61
27,171,54
27,218,114
27,190,75
27,208,99
27,157,42
27,134,26
27,180,64
27,180,64
27,202,91
27,149,36
27,178,62
27,170,54
27,208,100
27,174,58
27,185,70
27,154,40
27,154,40
27,150,37
27,150,37
27,161,46
27,258,194
27,204,95
27,210,104
27,251,180
27,176,61
27,152,39
27,152,39
27,167,52
27,173,58
27,158,44
27,255,190
27,188,75
27,192,80
27,203,95
27,187,74
27,136,28
27,136,28
27,160,46
27,191,79
27,223,127
27,202,94
27,150,38
27,150,38
27,155,42
27,146,35
27,177,63
27,164,50
27,175,61
27,183,70
27,217,118
27,182,69
27,191,80
27,187,75
27,147,36
27,147,36
27,194,84
27,181,68
27,208,104
27,158,45
27,213,112
27,152,40
27,193,83
27,179,66
27,179,66
27,244,170
27,144,34
27,220,124
27,214,114
27,205,100
27,148,37
27,252,188
27,238,158
27,226,135
27,188,77
27,208,105
27,206,102
27,223,130
27,194,85
27,187,76
27,174,61
27,182,70
27,182,70
27,182,70
27,163,50
27,224,132
27,211,110
27,199,92
27,169,56
27,243,170
27,150,39
27,142,33
27,189,79
27,192,83
27,238,160
27,136,29
27,139,31
27,184,73
27,157,45
27,188,78
27,188,78
27,197,90
27,244,173
27,151,40
27,285,278
27,177,65
27,176,64
27,176,64
27,143,34
27,159,47
27,182,71
27,210,110
27,160,48
27,216,120
27,140,32
27,172,60
27,211,112
27,162,50
27,185,75
27,137,30
27,148,38
27,166,54
27,179,68
27,199,94
27,201,97
27,183,73
27,149,39
27,208,108
27,177,66
27,221,130
27,198,93
27,200,96
27,202,99
27,223,134
27,195,89
27,150,40
27,181,71
27,185,76
27,185,76
27,185,76
27,199,95
27,158,47
27,203,101
27,180,70
27,188,80
27,191,84
27,184,75
27,179,69
27,211,114
27,160,49
27,161,50
27,169,58
27,187,79
27,193,87
27,202,100
27,202,100
27,178,68
27,178,68
27,163,52
27,167,56
27,164,53
27,164,53
27,165,54
27,165,54
27,139,32
27,275,257
27,242,174
27,233,155
27,192,86
27,143,35
27,199,96
27,208,110
27,214,120
27,214,120
27,181,72
27,181,72
27,154,44
27,175,65
27,148,39
27,215,122
27,196,92
27,174,64
27,266,234
27,200,98
27,200,98
27,200,98
27,193,88
27,213,119
27,213,119
27,156,46
27,179,70
27,187,80
27,187,80
27,190,84
27,172,62
27,242,176
27,242,176
27,203,103
27,197,94
27,201,100
27,170,60
27,228,147
27,186,79
27,169,59
27,150,41
27,150,41
27,206,108
27,145,37
27,168,58
27,168,58
27,160,50
27,238,168
27,141,34
27,165,55
27,191,86
27,151,42
27,285,292
27,231,154
27,175,66
27,228,148
27,228,148
27,205,107
27,146,38
27,146,38
27,184,77
27,254,206
27,203,104
27,174,65
27,220,133
27,187,81
27,201,101
27,242,178
27,199,98
27,216,126
27,173,64
27,173,64
27,153,44
27,153,44
27,183,76
27,192,88
27,217,128
27,147,39
27,147,39
27,189,84
27,186,80
27,186,80
27,178,70
27,210,116
27,257,215
27,214,123
27,148,40
27,169,60
27,232,158
27,212,120
27,212,120
27,176,68
27,176,68
27,176,68
27,224,142
27,157,48
27,157,48
27,157,48
27,206,110
27,225,144
27,197,96
27,226,146
27,226,146
27,190,86
27,184,78
27,184,78
27,184,78
27,158,49
27,187,82
27,187,82
27,180,73
27,159,50
27,165,56
27,214,124
27,174,66
27,174,66
27,140,34
27,233,161
27,233,161
27,198,98
27,150,42
27,173,65
27,237,170
27,212,121
27,178,71
27,182,76
27,145,38
27,145,38
27,188,84
27,218,132
27,185,80
27,199,100
27,199,100
27,195,94
27,177,70
27,177,70
27,177,70
27,233,162
27,152,44
27,181,75
27,272,260
27,278,278
27,230,156
27,131,28
27,187,83
27,146,39
27,227,150
27,192,90
27,255,214
27,205,110
27,258,222
27,154,46
27,168,60
27,168,60
27,168,60
27,168,60
27,168,60
27,266,244
27,189,86
27,175,68
27,183,78
27,186,82
27,142,36
27,166,58
27,166,58
27,191,89
27,201,104
27,201,104
27,156,48
27,207,114
27,215,128
27,215,128
27,158,50
27,182,77
27,159,51
27,173,66
27,173,66
27,160,52
27,178,72
27,242,184
27,212,123
27,232,162
27,218,134
27,218,134
27,241,182
27,231,160
27,198,100
27,198,100
27,149,42
27,149,42
27,149,42
27,254,214
27,184,80
27,240,180
27,227,152
27,235,169
27,258,225
27,247,197
27,180,75
27,150,43
27,150,43
27,204,110
27,186,83
27,186,83
27,191,90
27,183,79
27,169,62
27,193,93
27,151,44
27,202,107
27,179,74
27,205,112
27,205,112
27,188,86
27,152,45
27,223,145
27,174,68
27,185,82
27,185,82
27,167,60
27,167,60
27,167,60
27,167,60
27,167,60
27,190,89
27,238,177
27,153,46
27,215,130
27,232,164
27,165,58
27,181,77
27,230,160
27,317,426
27,259,230
27,280,292
27,172,66
27,172,66
27,172,66
27,189,88
27,208,118
27,186,84
27,171,65
27,171,65
27,176,71
27,183,80
27,183,80
27,183,80
27,183,80
27,147,41
27,312,408
27,210,122
27,175,70
27,175,70
27,179,75
27,142,37
27,190,90
27,190,90
27,250,208
27,241,186
27,185,83
27,185,83
27,227,155
27,227,155
27,218,137
27,201,107
27,299,360
27,168,62
27,187,86
27,274,276
27,257,227
27,268,258
27,205,114
27,184,82
27,229,160
27,277,286
27,195,98
27,191,92
27,166,60
27,243,192
27,243,192
27,200,106
27,226,154
27,247,202
27,183,81
27,207,118
27,164,58
27,196,100
27,235,174
27,201,108
27,213,129
27,192,94
27,192,94
27,192,94
27,162,56
27,185,84
27,179,76
27,161,55
27,215,133
27,182,80
27,182,80
27,160,54
27,160,54
27,175,71
27,158,52
27,232,168
27,187,87
27,197,102
27,210,124
27,210,124
27,189,90
27,257,230
27,203,112
27,178,75
27,184,83
27,174,70
27,264,250
27,266,256
27,168,63
27,228,160
27,233,171
27,294,348
27,246,202
27,177,74
27,215,134
27,183,82
27,194,98
27,180,78
27,180,78
27,199,106
27,202,111
27,210,125
27,166,61
27,165,60
27,165,60
27,200,108
27,207,120
27,291,340
27,215,135
27,256,230
27,253,222
27,201,110
27,201,110
27,201,110
27,263,250
27,246,204
27,236,180
27,194,99
27,194,99
27,252,220
27,252,220
27,169,65
27,232,171
27,192,96
27,159,54
27,154,49
27,212,130
27,323,470
27,155,50
27,155,50
27,257,234
27,157,52
27,157,52
27,224,154
27,173,70
27,239,188
27,193,98
27,193,98
27,276,292
27,179,78
27,179,78
27,179,78
27,231,170
27,255,230
27,287,330
27,262,250
27,199,108
27,146,42
27,278,300
27,186,88
27,322,470
27,178,77
27,203,115
27,190,94
27,190,94
27,190,94
27,164,60
27,200,110
27,200,110
27,200,110
27,200,110
27,227,162
27,227,162
27,174,72
27,283,318
27,180,80
27,180,80
27,185,87
27,243,200
27,279,305
27,191,96
27,191,96
27,187,90
27,187,90
27,220,148
27,150,46
27,237,186
27,179,79
27,245,206
27,269,274
27,167,64
27,156,52
27,192,98
27,192,98
27,235,182
27,205,120
27,205,120
27,171,69
27,178,78
27,178,78
27,198,108
27,219,147
27,193,100
27,243,202
27,251,223
27,207,124
27,246,210
27,225,160
27,259,246
27,223,156
27,182,84
27,163,60
27,163,60
27,211,132
27,192,99
27,212,134
27,219,148
27,219,148
27,176,76
27,190,96
27,201,114
27,186,90
27,168,66
27,161,58
27,161,58
27,229,170
27,251,225
27,147,44
27,208,127
27,203,118
27,159,56
27,277,305
27,171,70
27,233,180
27,187,92
27,187,92
27,268,276
27,256,240
27,194,103
27,235,185
27,232,178
27,237,190
27,237,190
27,237,190
27,155,52
27,224,160
27,253,232
27,152,49
27,254,235
27,182,85
27,231,176
27,190,97
27,202,117
27,257,244
27,186,91
27,252,230
27,209,130
27,193,102
27,193,102
27,199,112
27,268,278
27,216,144
27,260,254
27,283,329
27,238,194
27,172,72
27,189,96
27,318,470
27,162,60
27,162,60
27,162,60
27,162,60
27,227,168
27,227,168
27,323,493
27,178,80
27,178,80
27,185,90
27,175,76
27,201,116
27,255,240
27,244,210
27,244,210
27,144,42
27,261,258
27,171,71
27,217,147
27,190,98
27,268,280
27,240,200
27,231,178
27,203,120
27,222,158
27,222,158
27,269,284
27,158,56
27,205,124
27,275,304
27,191,100
27,191,100
27,281,325
27,197,110
27,197,110
27,156,54
27,189,97
27,155,53
27,183,88
27,134,34
27,216,146
27,279,319
27,214,142
27,270,289
27,190,99
27,268,283
27,180,84
27,246,218
27,267,280
27,186,93
27,235,190
27,262,265
27,209,133
27,257,250
27,271,294
27,250,230
27,202,120
27,234,188
27,198,113
27,247,222
27,241,206
27,181,86
27,233,186
27,260,260
27,218,152
27,190,100
27,190,100
27,243,212
27,211,138
27,255,246
27,180,85
27,266,280
27,242,210
27,264,274
27,263,271
27,203,123
27,267,284
27,146,45
27,223,164
27,254,244
27,199,116
27,222,162
27,179,84
27,293,378
27,221,160
27,251,236
27,275,312
27,259,260
27,255,248
27,257,254
27,193,106
27,236,196
27,217,152
27,194,108
27,252,240
27,254,246
27,257,255
27,184,92
27,243,215
27,225,170
27,268,290
27,244,218
27,213,144
27,224,168
27,196,112
27,237,200
27,237,200
27,233,190
27,318,491
27,222,164
27,248,230
27,228,178
27,203,125
27,198,116
27,220,160
27,170,73
27,218,156
27,259,264
27,264,280
27,301,418
27,255,252
27,255,252
27,267,290
27,263,277
27,307,445
27,240,210
27,250,238
27,223,168
27,254,250
27,228,180
27,194,110
27,247,230
27,291,380
27,167,70
27,280,340
27,268,298
27,254,253
27,181,90
27,288,372
27,235,200
27,229,185
27,284,357
27,296,406
27,284,358
27,262,280
27,249,240
27,242,220
27,251,246
27,234,199
27,238,210
27,197,118
27,214,152
27,231,192
27,315,495
27,281,350
27,269,307
27,259,274
27,243,226
27,217,160
27,223,174
27,247,238
27,251,250
27,251,250
27,234,202
27,295,410
27,280,350
27,242,225
27,271,318
27,199,124
27,242,226
27,182,95
27,243,230
27,247,242
27,267,307
27,228,190
27,228,190
27,286,380
27,250,253
27,342,660
27,240,224
27,250,254
27,274,336
27,246,242
27,269,318
27,251,258
27,215,161
27,268,316
27,252,262
27,285,383
27,274,340
27,260,290
27,269,322
27,319,542
27,251,261
27,276,349
27,256,278
27,273,340
27,283,380
27,252,268
27,243,240
27,283,383
27,277,360
27,258,290
27,248,258
27,276,358
27,196,126
27,286,400
27,233,215
27,238,230
27,277,368
27,264,318
27,242,246
27,325,606
27,291,442
27,261,318
27,284,413
27,268,350
27,270,359
27,315,586
27,250,298
27,222,260
28,211,104
28,210,110
28,205,106
28,214,130
28,214,130
28,220,145
28,252,228
28,180,82
28,247,216
28,184,92
28,184,92
28,248,232
28,248,232
28,245,225
28,247,231
28,224,172
28,209,142
28,209,142
28,290,390
28,290,390
28,214,155
28,214,155
28,206,139
28,206,139
28,229,194
28,229,194
28,266,307
28,266,307
28,219,170
28,219,170
28,210,151
28,210,151
28,263,301
28,263,301
28,206,143
28,206,143
28,205,141
28,205,141
28,202,135
28,202,135
28,214,161
28,214,161
28,305,476
28,257,283
28,259,292
28,259,292
28,209,152
28,209,152
28,209,152
28,209,152
28,197,127
28,197,127
28,262,305
28,262,305
28,208,151
28,208,151
28,295,440
28,265,318
28,265,318
28,193,121
28,193,121
28,210,157
28,210,157
28,207,151
28,207,151
28,259,300
28,259,300
28,265,322
28,265,322
28,257,295
28,257,295
28,207,153
28,207,153
28,284,402
28,284,402
28,261,311
28,261,311
28,254,287
28,254,287
28,263,320
28,263,320
28,223,194
28,223,194
28,252,282
28,252,282
28,201,142
28,201,142
28,224,198
28,224,198
28,259,310
28,259,310
28,261,322
28,261,322
28,259,315
28,259,315
28,263,332
28,263,332
28,268,352
28,268,352
28,259,318
28,259,318
28,260,322
28,260,322
28,254,302
28,254,302
28,250,290
28,250,290
28,253,302
28,253,302
28,259,325
28,259,325
28,275,391
28,275,391
28,266,355
28,266,355
28,257,320
28,257,320
28,265,352
28,265,352
28,262,342
28,262,342
28,234,246
28,234,246
29,253,212
29,198,101
29,243,202
29,244,206
29,199,113
29,218,150
29,260,258
29,215,145
29,221,162
29,264,280
29,255,255
29,326,545
29,273,318
29,273,320
29,208,140
29,264,290
29,260,280
29,269,311
29,270,316
29,311,487
29,259,280
29,218,166
29,223,178
29,253,262
29,263,295
29,267,309
29,274,335
29,215,160
29,264,300
29,247,245
29,258,280
29,265,306
29,265,310
29,302,462
29,256,280
29,264,310
29,260,296
29,258,290
29,285,394
29,257,288
29,259,295
29,220,180
29,265,320
29,255,285
29,267,330
29,258,298
29,275,368
29,253,286
29,278,387
29,276,382
29,222,200
29,255,325
30,243,160
30,203,97
30,207,105
30,196,90
30,170,60
30,190,85
30,313,394
30,185,80
30,199,100
30,226,148
30,184,80
30,274,270
30,226,150
30,176,70
30,215,130
30,217,135
30,260,235
30,196,100
30,202,110
30,165,60
30,165,60
30,215,135
30,206,120
30,219,145
30,200,110
30,216,140
30,204,118
30,256,236
30,190,95
30,211,131
30,248,215
30,200,112
30,163,60
30,216,142
30,231,175
30,178,79
30,204,120
30,225,162
30,226,165
30,220,152
30,209,130
30,209,130
30,214,140
30,221,155
30,195,106
30,240,200
30,174,75
30,225,165
30,227,170
30,177,80
30,222,160
30,218,152
30,165,65
30,212,140
30,160,60
30,172,75
30,200,120
30,191,105
30,171,75
30,167,70
30,184,95
30,168,72
30,182,92
30,190,105
30,206,135
30,173,80
30,338,620
30,176,85
30,171,78
30,163,68
30,190,110
30,370,900
30,175,95
30,396,1150
31,230,128
31,209,98
31,218,116
31,205,97
31,223,126
31,160,46
31,211,109
31,220,124
31,203,98
31,226,136
31,212,112
31,219,124
31,226,137
31,198,92
31,207,106
31,219,127
31,199,95
31,201,98
31,202,100
31,219,128
31,195,90
31,215,122
31,131,27
31,202,102
31,207,110
31,207,110
31,146,38
31,208,112
31,215,124
31,201,101
31,197,95
31,154,45
31,218,130
31,210,116
31,200,100
31,191,87
31,220,134
31,208,113
31,203,105
31,216,127
31,195,93
31,157,48
31,199,99
31,197,96
31,130,27
31,130,27
31,158,49
31,133,29
31,200,101
31,189,85
31,196,95
31,150,42
31,205,109
31,208,114
31,208,114
31,208,114
31,203,106
31,151,43
31,185,80
31,185,80
31,204,108
31,204,108
31,204,108
31,134,30
31,153,45
31,200,102
31,200,102
31,205,110
31,205,110
31,196,96
31,175,68
31,203,107
31,213,124
31,206,112
31,206,112
31,142,36
31,191,89
31,204,109
31,195,95
31,207,114
31,207,114
31,163,55
31,162,54
31,160,52
31,160,52
31,205,111
31,205,111
31,192,91
31,219,136
31,198,100
31,213,125
31,184,80
31,203,108
31,189,87
31,201,105
31,170,63
31,191,90
31,211,122
31,195,96
31,151,44
31,202,107
31,205,112
31,185,82
31,145,39
31,214,128
31,206,114
31,192,92
31,165,58
31,154,47
31,154,47
31,217,134
31,155,48
31,146,40
31,163,56
31,157,50
31,157,50
31,157,50
31,197,100
31,202,108
31,147,41
31,206,115
31,198,102
31,198,102
31,148,42
31,182,79
31,204,112
31,208,119
31,187,86
31,199,104
31,215,132
31,150,44
31,195,98
31,191,92
31,193,95
31,203,111
31,203,111
31,186,85
31,186,85
31,151,45
31,165,59
31,180,77
31,152,46
31,196,100
31,201,108
31,204,113
31,163,57
31,208,120
31,162,56
31,185,84
31,161,55
31,161,55
31,161,55
31,205,115
31,155,49
31,155,49
31,182,80
31,202,110
31,202,110
31,202,110
31,156,50
31,156,50
31,156,50
31,156,50
31,156,50
31,206,117
31,203,112
31,203,112
31,203,112
31,203,112
31,193,96
31,193,96
31,181,79
31,198,104
31,204,114
31,204,114
31,204,114
31,186,86
31,188,89
31,205,116
31,210,125
31,148,43
31,185,85
31,211,127
31,203,113
31,130,29
31,200,108
31,200,108
31,200,108
31,182,81
31,182,81
31,195,100
31,207,120
31,164,59
31,175,72
31,198,105
31,150,45
31,184,84
31,184,84
31,184,84
31,151,46
31,161,56
31,143,39
31,152,47
31,194,99
31,160,55
31,160,55
31,160,55
31,188,90
31,188,90
31,153,48
31,159,54
31,154,49
31,154,49
31,154,49
31,155,50
31,155,50
31,155,50
31,157,52
31,144,40
31,185,86
31,191,95
31,189,92
31,189,92
31,182,82
31,205,118
31,166,62
31,196,103
31,184,85
31,199,108
31,165,61
31,175,73
31,186,88
31,181,81
31,164,60
31,164,60
31,164,60
31,197,105
31,200,110
31,200,110
31,200,110
31,200,110
31,200,110
31,200,110
31,204,117
31,163,59
31,183,84
31,195,102
31,148,44
31,201,112
31,180,80
31,180,80
31,177,76
31,205,119
31,185,87
31,185,87
31,187,90
31,159,55
31,151,47
31,158,54
31,152,48
31,142,39
31,157,53
31,167,64
31,153,49
31,156,52
31,197,106
31,154,50
31,154,50
31,155,51
31,155,51
31,190,95
31,175,74
31,195,103
31,178,78
31,198,108
31,193,100
31,193,100
31,165,62
31,202,115
31,185,88
31,185,88
31,170,68
31,199,110
31,130,30
31,130,30
31,130,30
31,189,94
31,164,61
31,194,102
31,182,84
31,163,60
31,179,80
31,179,80
31,176,76
31,186,90
31,146,43
31,207,125
31,193,101
31,160,57
31,160,57
31,160,57
31,178,79
31,178,79
31,203,118
31,159,56
31,185,89
31,171,70
31,187,92
31,187,92
31,194,103
31,194,103
31,157,54
31,156,53
31,151,48
31,151,48
31,192,100
31,190,97
31,227,167
31,184,88
31,186,91
31,136,35
31,203,119
31,132,32
31,132,32
31,163,61
31,172,72
31,162,60
31,162,60
31,178,80
31,202,118
31,202,118
31,180,83
31,190,98
31,188,95
31,159,57
31,165,64
31,147,45
31,197,110
31,173,74
31,176,78
31,176,78
31,176,78
31,156,54
31,169,69
31,134,34
31,130,31
31,185,91
31,154,52
31,153,51
31,152,50
31,152,50
31,175,77
31,168,68
31,190,99
31,180,84
31,180,84
31,188,96
31,182,87
31,182,87
31,162,61
31,171,72
31,197,111
31,131,32
31,131,32
31,198,113
31,160,59
31,170,71
31,195,108
31,173,75
31,190,100
31,190,100
31,190,100
31,196,110
31,196,110
31,178,82
31,178,82
31,214,144
31,157,56
31,157,56
31,157,56
31,157,56
31,175,78
31,172,74
31,172,74
31,132,33
31,155,54
31,155,54
31,155,54
31,154,53
31,154,53
31,174,77
31,174,77
31,192,104
31,187,96
31,162,62
31,181,87
31,181,87
31,201,120
31,201,120
31,166,67
31,191,103
31,175,79
31,175,79
31,140,40
31,159,59
31,168,70
31,168,70
31,185,94
31,171,74
31,166,68
31,137,38
31,217,155
31,195,112
31,163,65
31,141,42
31,186,98
31,142,43
31,153,54
31,160,62
31,160,62
31,171,76
31,188,102
31,163,66
31,136,38
31,131,34
31,156,58
31,161,64
31,186,100
31,196,118
31,157,60
31,168,74
31,135,38
31,130,34
31,166,72
31,134,38
31,178,99
32,265,220
32,176,70
32,193,100
32,300,390
32,192,100
32,252,250
32,243,250
32,255,320
32,274,400
32,202,210
33,159,40
33,171,50
33,222,112
33,203,90
33,195,80
33,167,50
33,186,70
33,201,90
33,193,80
33,165,50
33,255,190
33,208,103
33,195,85
33,205,100
33,205,100
33,231,145
33,173,60
33,173,60
33,260,210
33,193,85
33,189,80
33,203,100
33,196,90
33,180,70
33,205,105
33,217,125
33,213,119
33,187,80
33,190,84
33,201,100
33,185,78
33,213,120
33,207,110
33,210,115
33,195,92
33,190,85
33,190,85
33,247,190
33,186,80
33,178,70
33,178,70
33,193,90
33,206,110
33,190,86
33,184,78
33,184,78
33,207,112
33,220,135
33,182,76
33,172,64
33,199,100
33,199,100
33,168,60
33,275,270
33,195,95
33,184,80
33,184,80
33,171,64
33,201,105
33,204,110
33,191,90
33,188,86
33,140,35
33,187,85
33,212,125
33,179,75
33,190,90
33,190,90
33,234,170
33,191,92
33,216,134
33,227,156
33,199,105
33,182,80
33,182,80
33,145,40
33,178,75
33,178,75
33,198,104
33,177,74
33,245,200
33,185,85
33,195,100
33,204,115
